!<mkRTViewData> v1.0.0
DAT/002/CUS .\win_b64\resources\msgcatalog\TRACommandDlg.CATRsc|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRACommandDlg.CATRsc
BTV/002/DSI .\win_b64\code\productIC\TRACommandAddinFWIC.xml|.\TRACommandAddinFW
RTV/002/DSI .\win_b64\code\productIC\TRACommandAddinFWIC.required|.\TRACommandAddinFW
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TRAStCommand.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRAStCommand.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TRAStCommand.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRAStCommand.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TRAStCommand.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRAStCommand.CATNls
BTV/002/CUS .\win_b64\code\productIC\TRACommandAddinFWIC.script|.\TRACommandAddinFW
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\TRACommandDlg.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRACommandDlg.CATNls
DAT/002/CUS .\win_b64\code\dictionary\TRACommandAddinFW.dico|.\TRACommandAddinFW\CNext\code\dictionary\TRACommandAddinFW.dico
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\TRACommandDlg.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRACommandDlg.CATNls
DAT/002/CUS .\win_b64\resources\msgcatalog\TRACommandDlg.CATNls|.\TRACommandAddinFW\CNext\resources\msgcatalog\TRACommandDlg.CATNls
